charset,OSNative
file,ghost/master/tsa_mouse.txt89b8c7ddbf3a44fde009a34237898dffsize=2555date=2022-05-11T00:24:10
file,ghost/master/tsa_string.txtc95829514859a58501cec3c6588aec3bsize=3899date=2022-05-06T10:41:17
file,ghost/master/tsa_surfacing.txt016f00a5c86a6697187ed74aa81309cfsize=1352date=2022-05-11T00:44:58
file,ghost/master/tsa_vitals.txt05d3e2046aef4daee23c059d73b21870size=12529date=2022-05-11T00:19:39
file,ghost/master/tsa_word.txtb0e38c6be17961619839e5a0adea77c7size=1159date=2022-05-09T20:14:06
file,ghost/master/yaya.dll702158a7d6ab3e934c2991b955545d27size=794624date=2022-01-24T09:54:14
file,ghost/master/yaya.txtb87cd95e2b5d535a95f5d34c0d1cea5esize=2639date=2022-05-08T12:11:09
file,ghost/master/yaya_config.txt539f2e3fc99a27c73fa530a011405fd9size=3799date=2022-05-01T12:58:27
file,ghost/master/yaya_emerg.txt762febf70ad53b191964f96c84d66993size=1130date=2022-05-06T01:03:21
file,ghost/master/yaya_tmpl_util.txt7baa363d10a28812eb8a8d0b1879d8ebsize=8388date=2022-05-10T15:52:02
file,install.txtcfce6bf9edda2894803de03096c1ed8fsize=89date=2022-05-06T00:55:28
file,readme.txt628c31a4d244e67e134bff02e7d9ce81size=348date=2022-05-10T22:57:07
file,shell/master/descript.txt4d97a88375e08118365cf64138719743size=1180date=2022-05-11T00:30:58
file,shell/master/menu_background.pngb6e29c1e3cca1fc2bff22d8494487658size=780date=2022-05-09T23:39:54
file,shell/master/menu_foreground.png8cf9d973c4a4f36769993bc6b0966865size=3156date=2022-05-09T23:40:26
file,shell/master/menu_sidebar.pnga3f5fba8bdfdf98db789b087744de497size=1108date=2022-05-09T23:35:59
file,shell/master/surface100200.png625200c0314ed961b0991d194afc1e8fsize=3960date=2022-05-08T10:50:12
file,shell/master/surface102000.pngd01b28b20e8f9c1a93e3ffbe9634ac4bsize=1795date=2022-05-08T12:03:57
file,shell/master/surface102012.pngc6e6a408de84d5beb4b657ce9b521eedsize=1054date=2022-05-08T15:57:27
file,shell/master/surface200000.png59d90569d2e3f6d8a8434a7b000b3a1fsize=569date=2022-05-08T15:08:15
file,shell/master/surface200100.png17667745b6b01dfc6ae4628d2852e3c1size=682date=2022-05-08T15:10:27
file,shell/master/surface200400.pngef32e71dfc69cbe5a56a459756a12f72size=383date=2022-05-08T15:11:34
file,shell/master/surface200500.png1976eec355423509d26045c21999e91esize=425date=2022-05-08T15:11:45
file,shell/master/surface200600.png3776ba14e48f1acb8dc625b4752297b9size=469date=2022-05-08T15:11:21
file,shell/master/surface200700.pnga6640b56f4cd46119412c03d45aa29d8size=421date=2022-05-08T15:12:20
file,shell/master/surfaces.txtacf391b51d1b5580c730d3bba14ccceesize=2245date=2022-05-11T00:34:21
file,shell/master/surfacetable.txta902d269845f0b7405ea47f144e99bcfsize=474date=2022-05-08T10:38:33
